# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370083214000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/git/IPPS/app/IPPS/src/main/res/values-sw600dp/dimens.xml
1370124400000 598 93eaf2e359e908c7a03e39ed92dd2a76e1c7133f /Users/git/IPPS/app/IPPS/src/main/res/values/strings.xml
1370121985000 792 1411795e0e494290c0e63f5cfca2cf2b401996a3 /Users/git/IPPS/app/IPPS/src/main/res/layout/temperature.xml
1370124463000 1012 d4abbf8c78236bb0db7c6cfcce28d04bd983e3fd /Users/git/IPPS/app/IPPS/src/main/res/layout/sprinkler.xml
1370121403000 780 6f56341187dd84d67e7bc8b7f1193e173744b0fb /Users/git/IPPS/app/IPPS/src/main/res/layout/soil.xml
1370083214000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/git/IPPS/app/IPPS/src/main/res/values-v11/styles.xml
1370110770000 14400 a14970a7c8a45fe92c42ac22844dec88eed061f2 /Users/git/IPPS/app/IPPS/src/main/res/drawable/logo.png
1370122991000 47433 5d6e3294c066449763374886a5813350a00adccd /Users/git/IPPS/app/IPPS/src/main/res/drawable/bg1.png
1370083214000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/git/IPPS/app/IPPS/src/main/res/values-v14/styles.xml
1370124451000 1000 676dd7c807bfa33769e79eca183381f553a599c1 /Users/git/IPPS/app/IPPS/src/main/res/layout/fan.xml
1370110770000 6279 7005bafaa434e03211cccdfe2237aa4ad5473af8 /Users/git/IPPS/app/IPPS/src/main/res/drawable/temperature.png
1370121390000 787 4dc501a479521eb366fcfcf2fb6a11df14c2a888 /Users/git/IPPS/app/IPPS/src/main/res/layout/humidity.xml
1370110770000 4721 7a31acbbe11f3eadd89665ee632a28c308be6b0f /Users/git/IPPS/app/IPPS/src/main/res/drawable/not_auto.png
1370117591000 7388 3f4ef4c3fa6512fb48e208ce943d8c0ec8cae3a1 /Users/git/IPPS/app/IPPS/src/main/res/drawable/lamp_on.png
1370117591000 6069 c41e2ef906b42ca5c15a721e9fba40ad81cdaf16 /Users/git/IPPS/app/IPPS/src/main/res/drawable/sprinkler_on.png
1370083214000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/git/IPPS/app/IPPS/src/main/res/values-sw720dp-land/dimens.xml
1370083214000 3103 7be457e93e32c2a140e2f26fcb5c167ff4367155 /Users/git/IPPS/app/IPPS/src/main/res/drawable-xhdpi/ic_launcher.png
1370121807000 154710 ac7189612475e98695358e71cf2a2ea7a84eb068 /Users/git/IPPS/app/IPPS/src/main/res/drawable/bg.png
1370110770000 8214 a7f699a836851f533843fd1c6b007a9a3f79124c /Users/git/IPPS/app/IPPS/src/main/res/drawable/fan_on.png
1370083214000 4927 388344290f1f173d23e3e2ccd6376209c75f5841 /Users/git/IPPS/app/IPPS/src/main/res/drawable-xxhdpi/ic_launcher.png
1370124207000 998 d7abebf95fa1a9316213ba5b07d66930daea5c64 /Users/git/IPPS/app/IPPS/src/main/res/layout/status.xml
1370083214000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/git/IPPS/app/IPPS/src/main/res/menu/main.xml
1370117591000 7261 873a61e505cd6be62a90c2c5b090e603c322a83a /Users/git/IPPS/app/IPPS/src/main/res/drawable/lamp_off.png
1370083214000 2291 5bf8e7243977ca90150fd2d49e97a983121755b7 /Users/git/IPPS/app/IPPS/src/main/res/drawable-hdpi/ic_launcher.png
1370110770000 5868 bda1f34943818ccd395b5bd30a071469f40b7860 /Users/git/IPPS/app/IPPS/src/main/res/drawable/humidity.png
1370110770000 9365 9e9ddddf64f01db9c272b9428a694503766b1355 /Users/git/IPPS/app/IPPS/src/main/res/drawable/soil.png
1370083214000 1464 599d17d71efa4788e2289751693d9e7c525bf127 /Users/git/IPPS/app/IPPS/src/main/res/drawable-mdpi/ic_launcher.png
1370123184000 3596 2d330a949d2814098e24fc55dbae1a95dfed68bf /Users/git/IPPS/app/IPPS/src/main/res/layout/activity_main.xml
1370121397000 783 9e5f515068909225a7aee7baadd15eb5867300e4 /Users/git/IPPS/app/IPPS/src/main/res/layout/light.xml
1370110770000 5239 c5d565d90db165f48e32018b326e40684bad909c /Users/git/IPPS/app/IPPS/src/main/res/drawable/light.png
1370123154000 166 53f89f181c986070a74a5a1941606e4728027935 /Users/git/IPPS/app/IPPS/src/main/res/drawable/bg3.png
1370110770000 8045 9f371cee71b74677f60313b2f7cfc17233d130a3 /Users/git/IPPS/app/IPPS/src/main/res/drawable/fan_off.png
1370110770000 4750 c9ce3befae1a1a4427d694f4ac58b4f4c884a349 /Users/git/IPPS/app/IPPS/src/main/res/drawable/auto.png
1370124445000 1002 2297216673b2d811f870643937f7aff3c9b8acff /Users/git/IPPS/app/IPPS/src/main/res/layout/lamp.xml
1370117591000 6019 05390532ebdb5f8504f32e5510d9cbf243110495 /Users/git/IPPS/app/IPPS/src/main/res/drawable/sprinkler_off.png
1370123167000 178032 f3436a8033b33d1a282a37b64c03ce1b232994b9 /Users/git/IPPS/app/IPPS/src/main/res/drawable/bg2.png
1370122718000 2355 123eec66abb62683c7459698733cb98bb984c9a5 /Users/git/IPPS/app/IPPS/src/main/res/values/styles.xml
1370083214000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/git/IPPS/app/IPPS/src/main/res/values/dimens.xml
