# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370128563000 972 6d34fe76c56d9fd4b835c64f80dfc3573817faea /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/fan.xml
1370083243000 4927 388344290f1f173d23e3e2ccd6376209c75f5841 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370116136000 4721 7a31acbbe11f3eadd89665ee632a28c308be6b0f /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/not_auto.png
1370118912000 7261 873a61e505cd6be62a90c2c5b090e603c322a83a /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/lamp_off.png
1370116136000 14400 a14970a7c8a45fe92c42ac22844dec88eed061f2 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/logo.png
1370083243000 3103 7be457e93e32c2a140e2f26fcb5c167ff4367155 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370118912000 7388 3f4ef4c3fa6512fb48e208ce943d8c0ec8cae3a1 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/lamp_on.png
1370123190000 166 53f89f181c986070a74a5a1941606e4728027935 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/bg3.png
1370116136000 5239 c5d565d90db165f48e32018b326e40684bad909c /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/light.png
1370122822000 154710 ac7189612475e98695358e71cf2a2ea7a84eb068 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/bg.png
1370116136000 9365 9e9ddddf64f01db9c272b9428a694503766b1355 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/soil.png
1370083243000 1464 599d17d71efa4788e2289751693d9e7c525bf127 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370122822000 792 1411795e0e494290c0e63f5cfca2cf2b401996a3 /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/temperature.xml
1370118912000 6069 c41e2ef906b42ca5c15a721e9fba40ad81cdaf16 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/sprinkler_on.png
1370128563000 973 314138f4cc33ce7a3d09f22b410f516cdd2cfbe6 /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/status.xml
1370116136000 5868 bda1f34943818ccd395b5bd30a071469f40b7860 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/humidity.png
1370116136000 8214 a7f699a836851f533843fd1c6b007a9a3f79124c /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/fan_on.png
1370083243000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/git/IPPS/app/IPPS/build/res/all/debug/values-sw720dp-land/values.xml
1370083243000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/git/IPPS/app/IPPS/build/res/all/debug/values-v14/values.xml
1370116136000 6279 7005bafaa434e03211cccdfe2237aa4ad5473af8 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/temperature.png
1370123190000 3596 2d330a949d2814098e24fc55dbae1a95dfed68bf /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/activity_main.xml
1370116136000 8045 9f371cee71b74677f60313b2f7cfc17233d130a3 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/fan_off.png
1370116136000 4750 c9ce3befae1a1a4427d694f4ac58b4f4c884a349 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/auto.png
1370124468000 2777 5de93f28d219811d32f4938d87fba5789dd70c54 /Users/git/IPPS/app/IPPS/build/res/all/debug/values/values.xml
1370128563000 990 f81a3297ba0b60b6cc80d24ab075b3b8ba4a10fa /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/sprinkler.xml
1370128563000 975 194c048befe4b55a34b2dc467a02e94940060f6c /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/lamp.xml
1370118912000 6019 05390532ebdb5f8504f32e5510d9cbf243110495 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/sprinkler_off.png
1370083243000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/git/IPPS/app/IPPS/build/res/all/debug/menu/main.xml
1370123010000 47433 5d6e3294c066449763374886a5813350a00adccd /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/bg1.png
1370083243000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/git/IPPS/app/IPPS/build/res/all/debug/values-v11/values.xml
1370123190000 178032 f3436a8033b33d1a282a37b64c03ce1b232994b9 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable/bg2.png
1370122822000 780 6f56341187dd84d67e7bc8b7f1193e173744b0fb /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/soil.xml
1370122822000 787 4dc501a479521eb366fcfcf2fb6a11df14c2a888 /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/humidity.xml
1370122822000 783 9e5f515068909225a7aee7baadd15eb5867300e4 /Users/git/IPPS/app/IPPS/build/res/all/debug/layout/light.xml
1370083243000 2291 5bf8e7243977ca90150fd2d49e97a983121755b7 /Users/git/IPPS/app/IPPS/build/res/all/debug/drawable-hdpi/ic_launcher.png
